"0","                                                     round(kurtosis(loan_amnt_tmp),2)), "
"0","                                     vjust = 1, hjust = 1)"
"0","  "
"0","  # Arranging plots into grid"
"0","  grid.arrange(loan_by_emp_plot, loan_by_purp_plot, loan_by_state_plot, loan_amnt_hist,"
"0","               widths = c(4,4), heights = c(4,3),   "
"0","               top = textGrob(sprintf(""Grade %s Loan Volume by Employment, Purpose, State, and Counts"",grade)))"
"0","  "
"0","  return(NULL)"
"0","}"
"0","# This seems to be a bug, but R errors out due on an obscure dplyr issue that is resolved with:"
"0","# 1) Restarting the R session at this point"
"0","# 2) Running library(ggplot2); library(dplyr); library(gridExtra); library(moments); library(grid)"
"0","# 3) Running the rest of the chunks"
